"VI","STR_wet","STR_dry","STR_wet_fit","STR_dry_fit"
0.5975,3.78801208734512,1.7528860449791,3.62176805040982,1.75038920109374
0.6025,3.81134083271027,1.79777518510818,3.65698870696012,1.76702085210574
0.6075,3.74533705711365,1.81595358848572,3.69255187430365,1.78381053186656
0.6125,3.95516022443771,1.82041937112808,3.72846088325973,1.80075974191596
0.6175,3.76771533489227,1.83320546150208,3.76471909703895,1.81786999806088
0.6225,3.79850314855576,1.866254144907,3.80132991155816,1.83514283051097
0.6275,3.78640620708466,1.8918048620224,3.83829675575853,1.85257978401546
0.6325,3.85958695411682,1.91253778338432,3.87562309192669,1.87018241800131
0.6375,3.90476509332657,1.93599914908409,3.91331241601903,1.88795230671266
0.6425,3.9057281255722,1.94951714277267,3.95136825798909,1.90589103935163
0.6475,3.97268807888031,1.97745352983475,3.98979418211823,1.92400022022043
0.6525,3.89913505315781,2.01087056398392,4.0285937873494,1.94228146886486
0.6575,4.02435829639435,1.99794091582298,4.06777070762425,1.96073642021914
0.6625,4.00237268209457,2.06548345088959,4.10732861222347,1.97936672475212
0.6675,4.02836017608642,2.06214399337769,4.14727120611044,1.99817404861488
0.6725,4.08922691345215,2.10035157203674,4.18760223027828,2.01716007378976
0.6775,4.12077934741974,2.11104933023453,4.22832546210015,2.03632649824077
0.6825,4.18357157707214,2.15231289863586,4.26944471568313,2.05567503606543
0.6875,4.10683345794678,2.16556572914124,4.31096384222535,2.07520741764809
0.6925,4.31404209136963,2.17705202102661,4.35288673037679,2.09492538981467
0.6975,4.1983591556549,2.22216670513153,4.3952173066034,2.11483071598887
0.7025,4.27278640270233,2.26657103300095,4.43795953555489,2.13492517634993
0.7075,4.26720328330994,2.2691605091095,4.48111742043606,2.15521056799175
0.7125,4.32163014411926,2.31349587440491,4.52469500338174,2.17568870508367
0.7175,4.40330390930176,2.28587508201599,4.56869636583535,2.19636141903272
0.7225,4.51138880252838,2.33846378326416,4.61312562893116,2.21723055864736
0.7275,4.56230998039246,2.33152788877487,4.65798695388034,2.23829799030286
0.7325,4.52274117469788,2.39952571392059,4.70328454236059,2.25956559810821
0.7375,4.54091377258301,2.40690627098084,4.74902263690976,2.28103528407462
0.7425,4.57443346977234,2.38739724159241,4.79520552132315,2.30270896828559
0.7475,4.61203134059906,2.36027884483337,4.84183752105475,2.32458858906867
0.7525,4.65102200508118,2.4128165602684,4.88892300362234,2.3466761031688
0.7575,4.71324677467346,2.47708534002304,4.93646637901657,2.36897348592329
0.7625,4.70580377578735,2.52320566177368,4.98447210011396,2.39148273143849
0.7675,4.92332072257996,2.53461838960648,5.03294466309403,2.41420585276811
0.7725,4.87216186523438,2.50762945413589,5.08188860786029,2.4371448820933
0.7775,4.83771934509277,2.43516948223114,5.13130851846558,2.46030187090433
0.7825,4.89253005981445,2.41851954460144,5.18120902354129,2.48367889018409
0.7875,5.05194282531738,2.46395611763,5.23159479673093,2.50727803059333
0.7925,4.81697225570679,2.48478068113327,5.28247055712789,2.53110140265757
0.7975,5.17803812026978,2.46555417776108,5.33384106971734,2.55515113695592
0.8025,4.97104873657226,2.58410172462463,5.38571114582261,2.57942938431155
0.8075,5.39559075832367,2.50463598966599,5.43808564355575,2.6039383159841
0.8125,5.28956255912781,2.57010726928711,5.49096946827255,2.62868012386384
0.8175,5.81018142700195,2.55055470466614,5.544367573032,2.65365702066769
0.8225,5.90788536071777,2.50348472595215,5.59828495906016,2.67887124013712
0.8275,5.82364056110382,2.60681767463684,5.65272667621856,2.70432503723791
0.8325,5.89651389122009,2.67919569015503,5.70769782347723,2.73002068836182
0.8375,5.50928390026093,2.60656881332397,5.76320354939218,2.75596049153018
0.8425,6.07653775215149,2.58385200500488,5.81924905258768,2.78214676659938
